
R version 4.0.1 (2020-06-06) -- "See Things Now"
Copyright (C) 2020 The R Foundation for Statistical Computing
Platform: x86_64-w64-mingw32/x64 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> source('update.R')
[1] "Old Movie Update ID: tt2358592 number 34 of 250 Started at 02:07:58 ETA: 02:20:47"
[1] "Old Movie Update ID: tt7456312 number 35 of 250 Started at 02:07:58 ETA: 02:20:45"
[1] "Old Movie Update ID: tt0498097 number 36 of 250 Started at 02:07:58 ETA: 02:20:40"
[1] "Old Movie Update ID: tt3495000 number 37 of 250 Started at 02:07:58 ETA: 02:20:44"
[1] "Old Movie Update ID: tt1077248 number 38 of 250 Started at 02:07:58 ETA: 02:20:43"
[1] "Old Movie Update ID: tt1405810 number 39 of 250 Started at 02:07:58 ETA: 02:20:57"
[1] "Old Movie Update ID: tt3702996 number 40 of 250 Started at 02:07:58 ETA: 02:21:01"
[1] "Old Movie Update ID: tt5071886 number 41 of 250 Started at 02:07:58 ETA: 02:21:02"
[1] "Old Movie Update ID: tt4824308 number 42 of 250 Started at 02:07:58 ETA: 02:21:04"
[1] "Old Movie Update ID: tt0097390 number 43 of 250 Started at 02:07:58 ETA: 02:21:11"
[1] "Old Movie Update ID: tt1532957 number 44 of 250 Started at 02:07:58 ETA: 02:21:18"
[1] "Old Movie Update ID: tt4814290 number 45 of 250 Started at 02:07:58 ETA: 02:21:19"
[1] "Old Movie Update ID: tt0089961 number 46 of 250 Started at 02:07:58 ETA: 02:22:45"
[1] "Old Movie Update ID: tt0094747 number 47 of 250 Started at 02:07:58 ETA: 02:23:53"
[1] "Old Movie Update ID: tt0091341 number 48 of 250 Started at 02:07:58 ETA: 02:23:54"
[1] "Old Movie Update ID: tt0222012 number 49 of 250 Started at 02:07:58 ETA: 02:24:41"
[1] "Old Movie Update ID: tt0096094 number 50 of 250 Started at 02:07:58 ETA: 02:24:49"
[1] "Old Movie Update ID: tt0091875 number 51 of 250 Started at 02:07:58 ETA: 02:24:59"
[1] "Old Movie Update ID: tt1634013 number 52 of 250 Started at 02:07:58 ETA: 02:24:56"
[1] "Old Movie Update ID: tt0100934 number 53 of 250 Started at 02:07:58 ETA: 02:24:58"
[1] "Old Movie Update ID: tt2101570 number 54 of 250 Started at 02:07:58 ETA: 02:24:52"
[1] "Old Movie Update ID: tt5310090 number 55 of 250 Started at 02:07:58 ETA: 02:24:47"
[1] "Old Movie Update ID: tt1558877 number 56 of 250 Started at 02:07:58 ETA: 02:24:42"
[1] "Old Movie Update ID: tt1572311 number 57 of 250 Started at 02:07:58 ETA: 02:24:38"
[1] "Old Movie Update ID: tt0097758 number 58 of 250 Started at 02:07:58 ETA: 02:24:44"
[1] "Old Movie Update ID: tt2180477 number 59 of 250 Started at 02:07:58 ETA: 02:24:40"
[1] "Old Movie Update ID: tt0112553 number 60 of 250 Started at 02:07:58 ETA: 02:24:35"
[1] "Old Movie Update ID: tt2707858 number 61 of 250 Started at 02:07:58 ETA: 02:24:31"
[1] "Old Movie Update ID: tt0361668 number 62 of 250 Started at 02:07:58 ETA: 02:24:27"
[1] "Old Movie Update ID: tt2025526 number 63 of 250 Started at 02:07:58 ETA: 02:24:24"
[1] "Old Movie Update ID: tt2229842 number 64 of 250 Started at 02:07:58 ETA: 02:24:20"
[1] "Old Movie Update ID: tt0807758 number 65 of 250 Started at 02:07:58 ETA: 02:24:16"
[1] "Old Movie Update ID: tt1270842 number 66 of 250 Started at 02:07:58 ETA: 02:24:24"
[1] "Old Movie Update ID: tt0100168 number 67 of 250 Started at 02:07:58 ETA: 02:24:21"
[1] "Old Movie Update ID: tt4727512 number 68 of 250 Started at 02:07:58 ETA: 02:24:17"
[1] "Old Movie Update ID: tt2524674 number 69 of 250 Started at 02:07:58 ETA: 02:24:13"
[1] "Old Movie Update ID: tt1645131 number 70 of 250 Started at 02:07:58 ETA: 02:24:09"
[1] "Old Movie Update ID: tt0100828 number 71 of 250 Started at 02:07:58 ETA: 02:24:06"
[1] "Old Movie Update ID: tt0089901 number 72 of 250 Started at 02:07:58 ETA: 02:24:04"
[1] "Old Movie Update ID: tt0100928 number 73 of 250 Started at 02:07:58 ETA: 02:24:00"
[1] "Old Movie Update ID: tt0120857 number 74 of 250 Started at 02:07:58 ETA: 02:23:57"
[1] "Old Movie Update ID: tt0851577 number 75 of 250 Started at 02:07:58 ETA: 02:23:54"
[1] "Old Movie Update ID: tt0378284 number 76 of 250 Started at 02:07:58 ETA: 02:23:51"
[1] "Old Movie Update ID: tt0089346 number 77 of 250 Started at 02:07:58 ETA: 02:23:48"
[1] "Old Movie Update ID: tt0184526 number 78 of 250 Started at 02:07:58 ETA: 02:23:45"
[1] "Old Movie Update ID: tt1734110 number 79 of 250 Started at 02:07:58 ETA: 02:23:42"
[1] "Old Movie Update ID: tt0117372 number 80 of 250 Started at 02:07:58 ETA: 02:23:39"
[1] "Old Movie Update ID: tt0105399 number 81 of 250 Started at 02:07:58 ETA: 02:23:37"
[1] "Old Movie Update ID: tt0367188 number 82 of 250 Started at 02:07:58 ETA: 02:23:35"
[1] "Old Movie Update ID: tt1183732 number 83 of 250 Started at 02:07:58 ETA: 02:23:31"
[1] "Old Movie Update ID: tt0190419 number 84 of 250 Started at 02:07:58 ETA: 02:23:29"
[1] "Old Movie Update ID: tt0255067 number 85 of 250 Started at 02:07:58 ETA: 02:23:27"
[1] "Old Movie Update ID: tt0132910 number 86 of 250 Started at 02:07:58 ETA: 02:23:25"
[1] "Old Movie Update ID: tt0156841 number 87 of 250 Started at 02:07:58 ETA: 02:23:22"
[1] "Old Movie Update ID: tt0117364 number 88 of 250 Started at 02:07:58 ETA: 02:23:21"
[1] "Old Movie Update ID: tt0098097 number 89 of 250 Started at 02:07:58 ETA: 02:23:19"
[1] "Old Movie Update ID: tt1175506 number 90 of 250 Started at 02:07:58 ETA: 02:23:17"
[1] "Old Movie Update ID: tt2481480 number 91 of 250 Started at 02:07:58 ETA: 02:23:16"
[1] "Old Movie Update ID: tt0466856 number 92 of 250 Started at 02:07:58 ETA: 02:23:14"
[1] "Old Movie Update ID: tt0377084 number 93 of 250 Started at 02:07:58 ETA: 02:23:11"
[1] "Old Movie Update ID: tt0352343 number 94 of 250 Started at 02:07:58 ETA: 02:23:09"
[1] "Old Movie Update ID: tt0118863 number 95 of 250 Started at 02:07:58 ETA: 02:23:08"
[1] "Old Movie Update ID: tt1336006 number 96 of 250 Started at 02:07:58 ETA: 02:23:07"
[1] "Old Movie Update ID: tt2758770 number 97 of 250 Started at 02:07:58 ETA: 02:23:05"
[1] "Old Movie Update ID: tt10850932 number 98 of 250 Started at 02:07:58 ETA: 02:23:03"
[1] "Old Movie Update ID: tt5173032 number 99 of 250 Started at 02:07:58 ETA: 02:23:00"
[1] "Old Movie Update ID: tt8772146 number 100 of 250 Started at 02:07:58 ETA: 02:22:58"
[1] "Old Movie Update ID: tt8772148 number 101 of 250 Started at 02:07:58 ETA: 02:22:56"
[1] "Old Movie Update ID: tt4844140 number 102 of 250 Started at 02:07:58 ETA: 02:22:55"
[1] "Old Movie Update ID: tt7161942 number 103 of 250 Started at 02:07:58 ETA: 02:22:53"
[1] "Old Movie Update ID: tt2258904 number 104 of 250 Started at 02:07:58 ETA: 02:22:51"
[1] "Old Movie Update ID: tt8856470 number 105 of 250 Started at 02:07:58 ETA: 02:22:49"
[1] "Old Movie Update ID: tt8941440 number 106 of 250 Started at 02:07:58 ETA: 02:22:48"
[1] "Old Movie Update ID: tt9082020 number 107 of 250 Started at 02:07:58 ETA: 02:22:47"
[1] "Old Movie Update ID: tt8972256 number 108 of 250 Started at 02:07:58 ETA: 02:22:46"
[1] "Old Movie Update ID: tt9729164 number 109 of 250 Started at 02:07:58 ETA: 02:22:44"
[1] "Old Movie Update ID: tt0060742 number 110 of 250 Started at 02:07:58 ETA: 02:22:43"
[1] "Old Movie Update ID: tt9361046 number 111 of 250 Started at 02:07:58 ETA: 02:22:42"
[1] "Old Movie Update ID: tt4240654 number 112 of 250 Started at 02:07:58 ETA: 02:22:40"
[1] "Old Movie Update ID: tt0013140 number 113 of 250 Started at 02:07:58 ETA: 02:22:39"
[1] "Old Movie Update ID: tt0029080 number 114 of 250 Started at 02:07:58 ETA: 02:22:37"
[1] "Old Movie Update ID: tt0055910 number 115 of 250 Started at 02:07:58 ETA: 02:22:36"
[1] "Old Movie Update ID: tt0041503 number 116 of 250 Started at 02:07:58 ETA: 02:22:35"
[1] "Old Movie Update ID: tt0082562 number 117 of 250 Started at 02:07:58 ETA: 02:22:34"
[1] "Old Movie Update ID: tt0061556 number 118 of 250 Started at 02:07:58 ETA: 02:22:32"
[1] "Old Movie Update ID: tt0082714 number 119 of 250 Started at 02:07:58 ETA: 02:22:31"
[1] "Old Movie Update ID: tt0057071 number 120 of 250 Started at 02:07:58 ETA: 02:22:31"
[1] "Old Movie Update ID: tt0076696 number 121 of 250 Started at 02:07:58 ETA: 02:22:30"
[1] "Old Movie Update ID: tt0038461 number 122 of 250 Started at 02:07:58 ETA: 02:22:29"
[1] "Old Movie Update ID: tt0073535 number 123 of 250 Started at 02:07:58 ETA: 02:22:28"
